,property_id,property_type,region,transction_date_1,price_1,transaction_date_2,price_2,date_diff
0,100260,Single Family Dwelling,Capital,2023-01-25,1170733.35,2023-02-04,1172434.01,10
1,100260,Single Family Dwelling,Capital,2027-04-02,1461455.99,2027-04-11,1463366.53,9
2,100312,Condo,Metro Vancouver,2022-05-25,1088229.22,2022-07-03,1094395.27,39
3,101377,Townhouse,Nanaimo,2029-05-19,1216694.53,2029-07-27,1231319.73,69
4,101504,Townhouse,Metro Vancouver,2028-04-30,2218072.85,2028-05-29,2233143.12,29
5,101673,Condo,Metro Vancouver,2021-07-10,1000450.72,2021-10-06,1007899.93,88
6,101675,Townhouse,Metro Vancouver,2027-07-10,1336496.18,2027-10-04,1350610.85,86
7,102526,Single Family Dwelling,Thompson-Nicola,2027-09-10,1058552.65,2027-10-16,1064167.66,36
8,104503,Townhouse,Metro Vancouver,2024-10-18,992524.99,2024-10-21,993101.47,3
9,105288,Condo,Metro Vancouver,2029-09-24,1519274.22,2029-12-14,1539868.88,81
10,105643,Townhouse,Fraser Valley,2026-04-09,927286.74,2026-07-01,933477.27,83
11,105706,Condo,Metro Vancouver,2028-04-17,1781123.21,2028-07-11,1822416.79,85
12,106757,Single Family Dwelling,Metro Vancouver,2028-05-09,2081702.52,2028-07-30,2086297.17,82
13,106851,Condo,Capital,2027-08-30,906112.18,2027-11-12,918769.98,74
14,108081,Townhouse,Metro Vancouver,2028-05-29,1482558.02,2028-08-25,1493282.09,88
15,109337,Condo,Metro Vancouver,2025-04-22,2052365.02,2025-07-20,2085645.81,89
16,109727,Townhouse,Metro Vancouver,2028-09-11,1077633.25,2028-10-01,1082542.37,20
17,110355,Townhouse,Metro Vancouver,2021-01-17,1320517.42,2021-01-28,1322932.73,11
18,110859,Single Family Dwelling,Metro Vancouver,2029-06-08,1209877.76,2029-09-01,1230074.58,85
19,111228,Single Family Dwelling,Capital,2027-06-04,935657.02,2027-07-01,938702.87,27
20,112328,Condo,Metro Vancouver,2025-04-05,1437799.08,2025-05-07,1443794.28,32
21,113172,Condo,Metro Vancouver,2026-08-03,1203017.05,2026-08-03,1203017.05,0
22,114000,Condo,Metro Vancouver,2028-10-08,1413198.82,2028-12-13,1421016.25,66
23,114450,Condo,Fraser Valley,2029-04-17,813304.24,2029-06-10,817827.26,54
24,114924,Condo,Metro Vancouver,2024-06-24,576597.18,2024-08-28,581948.66,65
25,115435,Townhouse,Metro Vancouver,2022-11-27,1863759.08,2022-12-19,1872195.17,22
26,116937,Single Family Dwelling,Thompson-Nicola,2021-07-07,772483.95,2021-10-05,785511.33,90
27,117637,Townhouse,Metro Vancouver,2027-01-20,1107609.93,2027-02-26,1110962.65,37
28,117719,Single Family Dwelling,Metro Vancouver,2021-03-15,1125382.35,2021-05-24,1133356.44,70
29,117834,Townhouse,Thompson-Nicola,2028-05-09,803797.14,2028-06-12,806927.84,34
30,117923,Single Family Dwelling,Cappital,2020-06-17,520663.73,2020-07-12,522948.34,25
31,118140,Condo,Capital,2029-08-15,1330849.28,2029-10-19,1343465.22,65
32,118824,Single Family Dwelling,Metro Vancouver,2022-02-23,947620.48,2022-04-17,954514.76,53
33,120030,Condo,Metro Vancouver,2028-01-21,795825.06,2028-03-27,800733.8,66
34,120672,Townhouse,Thompson-Nicola,2026-05-13,1259304.04,2026-05-25,1262756.63,12
35,120692,Single Family Dwelling,Metro Vancouver,2029-05-30,2178707.15,2029-08-25,2218527.3,87
36,120858,Condo,Metro Vancouver,2022-04-29,809245.14,2022-06-25,813101.87,57
